GM_CODE,JRSTATCODE,GM_NAAM,H2O,OAD,STED,BEV_DICHTH,AANT_INW,AANT_MAN,AANT_VROUW,P_00_14_JR,P_15_24_JR,P_25_44_JR,P_45_64_JR,P_65_EO_JR,P_ONGEHUWD,P_GEHUWD,P_GESCHEID,P_VERWEDUW,AANTAL_HH,P_EENP_HH,P_HH_Z_K,P_HH_M_K,GEM_HH_GR,P_WEST_AL,P_N_W_AL,P_MAROKKO,P_ANT_ARU,P_SURINAM,P_TURKIJE,P_OVER_NW,OPP_TOT,OPP_LAND,OPP_WATER,Shape_Leng,Shape_Area
GM1708,2020GM1708,Steenwijkerland,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,3202.99729160000,17032.32076160000
GM1709,2020GM1709,Moerdijk,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,88542.95555430000,20520038.69940000000
GM1714,2020GM1714,Sluis,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,86224.41007250000,23920950.02930000000
GM1783,2020GM1783,Westland,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,21912.88961300000,7354793.87835000000
GM1895,2020GM1895,Oldambt,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,94341.99861850000,55427638.35450000000
GM1896,2020GM1896,Zwartewaterland,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,9091.44978875000,804960.42899600000
GM1900,2020GM1900,S??dwest-Frysl?ón,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,223687.01049100000,333276738.13900000000
GM1911,2020GM1911,Hollands Kroon,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,155061.84684300000,288426127.46900000000
GM1924,2020GM1924,Goeree-Overflakkee,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,385130.69382900000,158045894.33700000000
GM1930,2020GM1930,Nissewaard,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,13272.39530600000,3400593.27118000000
GM1940,2020GM1940,De Fryske Marren,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,75083.56012720000,131347924.69300000000
GM1942,2020GM1942,Gooise Meren,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,56764.06370940000,29864124.94280000000
GM1949,2020GM1949,Waadhoeke,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,66605.81811050000,26498745.94110000000
GM1963,2020GM1963,Hoeksche Waard,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,139380.80806300000,41823059.12660000000
GM1966,2020GM1966,Het Hogeland,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,333398.61020300000,419725543.63800000000
GM1969,2020GM1969,Westerkwartier,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,1524.38693699000,27020.63323260000
GM1970,2020GM1970,Noardeast-Frysl?ón,JA,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999.00000000000,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,-99999999,224066.62217400000,132657560.72200000000
GM0003,2020GM0003,Appingedam,NEE,1066,3,490,11642,5671,5971,14,11,20,30,25,43,41,9,7,5528,38,32,30,2.10000000000,7,7,0,1,1,2,3,2458,2378,80,26201.13033680000,24579962.79070000000
GM0010,2020GM0010,Delfzijl,NEE,678,4,185,24678,12429,12249,14,11,20,30,25,42,42,8,7,11591,38,32,30,2.10000000000,8,11,0,3,1,2,5,22750,13307,9443,143224.06247700000,136207977.46300000000
GM0014,2020GM0014,Groningen,NEE,3267,1,1255,232874,115838,117036,12,22,30,22,15,65,24,7,4,136383,59,22,19,1.70000000000,13,12,1,2,1,1,8,19796,18560,1236,98454.01150200000,197960472.65400000000
GM0024,2020GM0024,Loppersum,NEE,214,5,86,9537,4830,4707,15,11,20,32,23,43,44,8,5,4297,33,36,32,2.20000000000,4,2,0,0,0,0,1,11199,11104,95,64612.05324170000,111989193.68700000000
GM0034,2020GM0034,Almere,NEE,1613,2,1640,211893,105130,106763,19,13,28,29,12,52,36,9,3,89319,32,24,43,2.30000000000,11,33,4,3,12,2,13,24877,12919,11958,77001.56069740000,139203837.15500000000
GM0037,2020GM0037,Stadskanaal,NEE,836,4,269,31686,15643,16043,14,11,20,30,25,41,43,8,8,14594,35,33,31,2.10000000000,5,3,0,0,0,0,2,11994,11764,230,64057.94825230000,119944106.05300000000
GM0047,2020GM0047,Veendam,NEE,1002,3,360,27384,13629,13755,15,11,21,30,23,43,42,9,7,12654,35,32,33,2.10000000000,5,8,0,1,1,3,3,7868,7600,268,39605.31869740000,78678839.27840000000
GM0050,2020GM0050,Zeewolde,NEE,810,4,92,22653,11574,11079,17,14,25,31,13,46,43,8,3,9668,32,29,39,2.30000000000,13,6,0,0,1,0,4,26886,24723,2163,98901.66324070000,252528289.28300000000
GM0059,2020GM0059,Achtkarspelen,NEE,427,5,272,27843,14180,13663,17,12,22,28,20,45,43,7,6,11757,30,31,38,2.30000000000,2,2,0,0,0,0,2,10398,10223,175,56246.81587450000,103980831.52400000000
GM0060,2020GM0060,Ameland,NEE,254,5,63,3716,1843,1873,16,10,23,28,23,46,42,6,6,1732,39,32,29,2.10000000000,7,2,0,0,0,0,1,26850,5911,20939,66541.31325680000,59907301.15600000000
GM0072,2020GM0072,Harlingen,NEE,1066,3,630,15722,7879,7843,15,11,20,29,25,44,40,10,6,7484,40,31,30,2.10000000000,8,5,1,0,1,0,3,38767,2496,36271,46423.77111060000,25835291.37150000000
GM0074,2020GM0074,Heerenveen,NEE,1084,3,266,50493,25115,25378,16,12,22,29,22,46,40,8,6,22895,36,31,33,2.20000000000,6,7,1,0,1,1,4,19817,19009,808,103700.61744700000,198165256.90400000000
GM0080,2020GM0080,Leeuwarden,NEE,2134,2,521,124084,61677,62407,15,15,26,26,19,54,33,9,5,63338,47,26,27,1.90000000000,8,10,1,1,1,0,6,25562,23838,1724,127294.90328000000,255619632.11700000000
GM0085,2020GM0085,Ooststellingwerf,NEE,472,5,114,25469,12796,12673,15,11,20,30,24,42,43,8,6,11255,33,34,33,2.20000000000,4,3,0,0,0,0,2,22611,22342,269,71812.51021300000,226112548.13700000000
GM0086,2020GM0086,Opsterland,NEE,406,5,132,29733,14925,14808,16,12,20,31,22,44,43,7,6,12582,31,33,36,2.30000000000,4,3,0,0,0,0,2,22764,22440,324,85238.02168290000,227641536.63600000000
GM0088,2020GM0088,Schiermonnikoog,NEE,317,5,23,947,486,461,10,9,20,31,29,42,41,11,6,538,52,29,20,1.80000000000,8,3,0,0,0,0,2,19907,4050,15856,84763.69812150000,40899488.80920000000
GM0090,2020GM0090,Smallingerland,NEE,1340,3,479,56150,28018,28132,16,12,23,28,21,46,40,8,6,25025,36,30,34,2.20000000000,5,7,0,1,1,0,5,12617,11731,887,62209.16259110000,126174966.17900000000
GM0093,2020GM0093,Terschelling,NEE,250,5,57,4888,2525,2363,12,16,21,29,24,48,37,9,6,2550,48,29,23,1.90000000000,6,2,0,1,0,0,1,67399,8526,58873,152600.61957800000,85874613.92200000000
GM0096,2020GM0096,Vlieland,NEE,208,5,30,1155,583,572,10,14,24,33,19,50,38,8,4,643,52,29,19,1.80000000000,13,2,0,0,0,0,2,31580,3915,27665,87948.21418510000,39796659.06520000000
GM0098,2020GM0098,Weststellingwerf,NEE,681,4,118,25914,12930,12984,15,11,21,30,24,43,43,7,7,11356,32,35,33,2.20000000000,4,4,1,0,0,0,2,22845,22030,815,85145.90484150000,228446186.85000000000
GM0106,2020GM0106,Assen,NEE,1562,2,838,68599,33981,34618,16,12,23,29,20,47,38,9,5,31371,39,29,32,2.10000000000,8,8,1,1,1,1,6,8345,8189,157,55122.96292100000,83452197.78970000000
GM0109,2020GM0109,Coevorden,NEE,497,5,119,35297,17593,17704,15,11,19,31,24,41,45,7,7,15501,32,35,33,2.20000000000,5,4,0,0,0,0,3,29969,29607,362,88672.44380550000,299690096.00300000000
GM0114,2020GM0114,Emmen,NEE,852,4,319,107048,53337,53711,14,11,21,30,23,43,42,9,7,48631,35,32,33,2.20000000000,7,5,0,0,0,1,4,34626,33518,1107,81438.89512040000,346259107.95400000000
GM0118,2020GM0118,Hoogeveen,NEE,1199,3,437,55699,27872,27827,16,12,23,27,22,45,42,8,6,24351,35,31,35,2.20000000000,6,5,0,0,0,1,4,12925,12754,171,64905.17123520000,129249620.26700000000
GM0119,2020GM0119,Meppel,NEE,1275,3,611,33920,16573,17347,16,12,24,28,20,46,40,9,5,15424,37,30,33,2.20000000000,6,6,2,0,1,0,3,5703,5553,150,53075.78276430000,57027703.85440000000
GM0141,2020GM0141,Almelo,NEE,1590,2,1087,73107,36592,36515,16,12,24,28,20,47,39,9,6,32714,37,28,35,2.20000000000,10,16,1,0,0,8,6,6941,6727,214,44126.16731240000,69406297.07130000000
GM0147,2020GM0147,Borne,NEE,1228,3,897,23312,11644,11668,17,11,23,27,22,43,45,6,6,9738,28,34,38,2.40000000000,6,5,0,0,0,2,3,2616,2600,16,25580.81241980000,26164536.55580000000
GM0148,2020GM0148,Dalfsen,NEE,504,4,173,28587,14441,14146,17,12,20,29,21,44,47,4,5,11609,27,34,39,2.40000000000,3,3,0,0,0,0,2,16652,16507,144,71075.47520930000,166518037.12400000000
GM0150,2020GM0150,Deventer,NEE,1823,2,771,100719,49763,50956,16,12,25,28,18,50,37,8,5,46648,39,28,33,2.10000000000,9,13,0,1,1,7,5,13433,13068,365,63492.26351840000,134334809.51800000000
GM0153,2020GM0153,Enschede,NEE,2157,2,1134,159640,81539,78101,15,16,26,26,18,53,34,8,5,79459,46,25,28,2.00000000000,13,17,1,1,1,5,9,14272,14083,189,53094.11615850000,142724067.06400000000
GM0158,2020GM0158,Haaksbergen,NEE,1036,3,232,24311,12227,12084,15,12,19,30,24,43,44,6,7,10217,29,34,36,2.30000000000,7,6,0,0,0,2,3,10550,10482,68,49645.49592080000,105499578.13300000000
GM0160,2020GM0160,Hardenberg,NEE,556,4,195,60948,30927,30021,17,13,23,28,19,45,44,5,5,24358,28,32,39,2.50000000000,4,3,0,0,0,0,3,31715,31228,487,122606.02843800000,317150453.37700000000
GM0163,2020GM0163,Hellendoorn,NEE,811,4,260,35916,17913,18003,16,12,22,28,22,43,46,6,6,14721,28,34,38,2.40000000000,4,3,0,0,0,0,2,13899,13791,108,67468.54867300000,138993335.15000000000
GM0164,2020GM0164,Hengelo,NEE,1838,2,1334,81140,40785,40355,15,12,24,28,20,48,39,8,5,38016,39,29,32,2.10000000000,10,14,0,1,1,6,6,6183,6084,99,47510.25587090000,61830563.23040000000
GM0166,2020GM0166,Kampen,NEE,1467,3,382,54319,27170,27149,19,13,25,25,17,46,44,6,4,22217,32,30,39,2.40000000000,4,6,0,0,0,2,3,16179,14218,1961,132330.45194500000,149448431.23700000000
GM0168,2020GM0168,Losser,NEE,742,4,230,22683,11403,11280,15,12,20,30,24,42,46,6,6,9392,28,35,37,2.40000000000,11,4,0,0,0,1,2,9962,9876,86,55326.14756380000,99621433.44690000000
GM0171,2020GM0171,Noordoostpolder,NEE,741,4,103,47291,23958,23333,18,12,24,27,18,46,43,7,4,19422,31,32,37,2.40000000000,8,8,1,1,1,1,5,59347,45817,13530,134056.97349200000,466268353.47900000000
GM0173,2020GM0173,Oldenzaal,NEE,1471,3,1477,31836,15786,16050,16,11,21,28,23,44,42,7,6,14035,34,31,35,2.20000000000,8,8,0,0,0,4,4,2195,2155,40,23249.33581650000,21952700.74020000000
GM0175,2020GM0175,Ommen,NEE,502,4,100,18009,9122,8887,16,11,21,29,23,43,45,6,5,7467,30,35,35,2.40000000000,5,3,0,0,0,0,3,18201,17990,212,77557.75431490000,182012653.89300000000
GM0177,2020GM0177,Raalte,NEE,663,4,221,37712,18927,18785,16,12,20,30,22,45,45,5,6,15670,28,35,36,2.40000000000,3,3,0,0,0,1,2,17229,17099,130,76260.35819620000,172290458.30700000000
GM0180,2020GM0180,Staphorst,NEE,356,5,128,17145,8777,8368,22,15,23,24,16,47,46,3,4,5962,24,28,47,2.90000000000,2,2,0,0,0,0,2,13569,13399,170,59261.29178480000,135693600.50900000000
GM0183,2020GM0183,Tubbergen,NEE,289,5,145,21275,10873,10402,16,14,20,30,19,45,45,4,6,8159,25,31,43,2.60000000000,3,1,0,0,0,0,1,14744,14700,44,64928.09335190000,147441415.04400000000
GM0184,2020GM0184,Urk,NEE,1073,3,1599,21031,10664,10367,28,16,27,19,10,50,45,2,3,6346,20,23,57,3.30000000000,2,3,1,0,0,0,2,11186,1315,9871,20883.33693860000,13424142.89420000000
GM0189,2020GM0189,Wierden,NEE,709,4,258,24446,12216,12230,17,12,22,28,21,42,47,5,6,9633,25,34,41,2.50000000000,5,3,0,0,0,1,2,9539,9463,76,54645.99975930000,95388421.30220000000
GM0193,2020GM0193,Zwolle,NEE,2042,2,1160,128840,63488,65352,18,13,28,26,16,53,35,7,4,60093,41,27,32,2.10000000000,7,11,1,1,1,2,6,11936,11110,826,64780.38695420000,119364079.28300000000
GM0197,2020GM0197,Aalten,NEE,776,4,281,27121,13649,13472,16,11,20,31,23,45,44,6,6,11513,30,34,35,2.30000000000,8,3,0,0,0,1,2,9705,9654,52,52184.50401390000,97053772.20670000000
GM0200,2020GM0200,Apeldoorn,NEE,1745,2,482,163818,81632,82186,16,12,23,29,21,46,41,8,5,73518,36,31,33,2.20000000000,8,10,1,1,1,3,5,34115,33989,125,94180.30131470000,341146792.82300000000
GM0202,2020GM0202,Arnhem,NEE,2205,2,1649,161348,80805,80543,16,13,30,26,15,57,30,9,4,81399,48,24,28,1.90000000000,12,21,2,2,2,5,10,10154,9782,372,60138.31973980000,101543360.43700000000
GM0203,2020GM0203,Barneveld,NEE,876,4,336,59082,29496,29586,21,14,24,24,17,45,46,5,4,22392,28,30,42,2.60000000000,4,5,1,0,0,1,3,17666,17590,76,85547.37045140000,176659564.05700000000
GM0209,2020GM0209,Beuningen,NEE,996,4,593,25890,12932,12958,15,11,22,32,20,44,44,7,5,11209,29,34,37,2.30000000000,8,5,0,0,1,1,3,4709,4365,344,31234.37311420000,47089889.77020000000
GM0213,2020GM0213,Brummen,NEE,763,4,248,20726,10251,10475,13,11,19,31,26,40,47,7,6,9036,29,37,34,2.30000000000,6,6,0,0,0,3,2,8501,8365,137,54616.83612590000,85012195.47660000000
GM0214,2020GM0214,Buren,NEE,288,5,200,26749,13425,13324,16,11,21,32,21,42,47,7,5,11053,26,36,38,2.40000000000,6,3,0,0,0,0,2,14292,13389,903,71232.17108250000,142921842.03300000000
GM0216,2020GM0216,Culemborg,NEE,1463,3,989,28955,14374,14581,17,12,23,30,18,47,41,8,5,12614,34,30,37,2.30000000000,9,14,7,1,1,1,4,3114,2929,186,29338.88442410000,31143693.71460000000
GM0221,2020GM0221,Doesburg,NEE,860,4,961,11077,5410,5667,13,11,18,32,26,39,44,10,6,5223,36,33,31,2.10000000000,10,11,0,0,1,6,3,1296,1153,143,20380.66966630000,12958308.42190000000
GM0222,2020GM0222,Doetinchem,NEE,1137,3,734,58001,28791,29210,15,12,22,30,21,46,40,8,5,25891,35,31,34,2.20000000000,7,7,0,0,0,3,4,7966,7905,61,61500.31080060000,79655570.03160000000
GM0225,2020GM0225,Druten,NEE,805,4,503,18926,9445,9481,15,12,22,31,20,46,42,7,5,7880,28,33,38,2.30000000000,6,6,0,0,0,3,2,4246,3764,482,37739.93463100000,42457472.55930000000
GM0226,2020GM0226,Duiven,NEE,1157,3,741,25126,12410,12716,15,13,20,34,19,42,45,8,5,10664,28,33,39,2.30000000000,8,6,0,0,1,1,4,3519,3390,129,30269.80261190000,35187885.23150000000
GM0228,2020GM0228,Ede,NEE,1553,2,368,117165,58011,59154,18,13,24,26,18,46,43,6,5,49444,34,30,35,2.30000000000,7,9,2,0,1,2,4,31862,31818,44,87629.36869450000,318620423.66500000000
GM0230,2020GM0230,Elburg,NEE,671,4,363,23161,11555,11606,18,12,23,27,20,42,48,6,5,9128,27,33,40,2.50000000000,3,3,0,0,0,0,2,6591,6382,209,53252.98542870000,63874654.28520000000
GM0232,2020GM0232,Epe,NEE,747,4,213,33178,16491,16687,15,11,20,29,25,40,47,7,7,14212,30,35,34,2.30000000000,6,6,0,0,0,3,2,15737,15607,130,63042.88913810000,157372017.74100000000
GM0233,2020GM0233,Ermelo,NEE,896,4,315,27008,13426,13582,15,12,21,28,23,43,44,7,6,11291,34,32,34,2.30000000000,6,5,0,0,1,1,3,8733,8563,169,50281.88516120000,85633796.23510000000
GM0243,2020GM0243,Harderwijk,NEE,1530,2,1245,48414,23964,24450,18,12,25,27,18,45,42,8,5,20531,33,29,38,2.30000000000,7,12,3,0,0,5,4,4827,3889,938,52181.10910930000,38976305.64230000000
GM0244,2020GM0244,Hattem,NEE,831,4,529,12209,6059,6150,17,12,21,28,22,41,48,6,6,5084,29,34,37,2.40000000000,5,4,0,0,0,0,3,2416,2308,108,25217.82306080000,24155743.58910000000
GM0246,2020GM0246,Heerde,NEE,611,4,236,18589,9178,9411,16,11,20,30,24,38,50,6,6,7670,26,37,36,2.40000000000,3,3,0,0,0,0,2,8042,7874,168,38796.41155290000,80420536.51050000000
GM0252,2020GM0252,Heumen,NEE,798,4,414,16454,8179,8275,14,12,18,31,24,42,45,7,6,7145,31,34,36,2.30000000000,9,5,0,0,0,0,3,4154,3976,178,31833.69864370000,41536314.59060000000
GM0262,2020GM0262,Lochem,NEE,588,4,158,33729,16651,17078,14,10,17,31,28,40,46,7,7,14787,31,38,32,2.20000000000,6,5,1,0,0,1,2,21594,21303,291,88215.11874220000,215942010.32600000000
GM0263,2020GM0263,Maasdriel,NEE,487,5,379,25030,12733,12297,15,12,23,31,19,45,43,7,5,10591,30,32,37,2.30000000000,9,4,1,0,0,0,3,7546,6611,935,52524.16710300000,75462009.10830000000
GM0267,2020GM0267,Nijkerk,NEE,1117,3,623,43171,21488,21683,18,12,23,28,19,43,46,6,5,17448,29,31,40,2.50000000000,5,7,2,0,0,1,3,7204,6934,270,60275.90922710000,69856831.82200000000
GM0268,2020GM0268,Nijmegen,NEE,2401,2,3346,177659,86043,91616,14,17,29,24,16,61,27,8,4,96644,54,23,23,1.80000000000,12,14,2,1,1,3,7,5763,5309,454,42962.19081700000,57628057.00800000000
GM0269,2020GM0269,Oldebroek,NEE,641,4,242,23646,11925,11721,18,12,23,28,19,41,50,4,5,9157,25,33,42,2.60000000000,3,3,0,0,0,0,2,9884,9765,118,52882.34417080000,98249451.06770000000
GM0273,2020GM0273,Putten,NEE,902,4,283,24112,11941,12171,17,13,22,27,21,41,48,6,6,9606,27,34,39,2.50000000000,4,4,0,0,0,0,3,8750,8522,228,52197.85140480000,85333912.26580000000
GM0274,2020GM0274,Renkum,NEE,914,4,684,31419,15358,16061,14,9,18,31,28,42,42,9,7,14566,37,34,29,2.10000000000,10,6,0,0,1,1,4,4723,4595,128,35239.52503400000,47233270.97680000000
GM0275,2020GM0275,Rheden,NEE,1451,3,535,43761,21463,22298,14,11,20,29,26,44,40,9,7,21128,41,30,29,2.00000000000,10,8,1,0,0,2,4,8435,8174,260,49246.90064950000,84348204.54450000000
GM0277,2020GM0277,Rozendaal,NEE,941,4,61,1704,835,869,19,10,15,31,25,40,51,4,5,688,21,40,39,2.50000000000,10,6,0,1,1,0,4,2792,2790,2,25185.14140770000,27919889.37660000000
GM0279,2020GM0279,Scherpenzeel,NEE,921,4,717,9880,4897,4983,19,13,24,25,19,43,46,5,5,3960,29,32,39,2.50000000000,4,3,0,0,0,0,2,1381,1379,3,18951.98644930000,13814847.33590000000
GM0281,2020GM0281,Tiel,NEE,1418,3,1282,42159,21007,21152,15,13,25,29,18,47,40,9,5,18726,37,28,36,2.20000000000,11,16,5,0,1,6,5,3551,3288,263,32225.37224030000,35512546.27620000000
GM0285,2020GM0285,Voorst,NEE,583,4,200,24552,12287,12265,16,11,19,30,24,44,45,6,6,10149,28,37,35,2.30000000000,5,3,0,0,0,1,2,12647,12297,350,69127.72880200000,126468690.84000000000
GM0289,2020GM0289,Wageningen,NEE,2021,2,1304,39664,19106,20558,12,22,27,22,16,60,30,6,4,22676,60,20,19,1.70000000000,14,14,1,0,1,1,11,3236,3042,194,34074.35918390000,32359864.99450000000
GM0293,2020GM0293,Westervoort,NEE,1155,3,2130,14971,7375,7596,15,10,23,32,20,42,43,9,5,6697,30,34,36,2.20000000000,9,9,1,1,1,2,5,784,703,81,14578.12617910000,7838999.44995000000
GM0294,2020GM0294,Winterswijk,NEE,1201,3,209,28854,14420,14434,14,12,21,30,23,44,43,7,6,12772,34,33,33,2.20000000000,9,6,1,0,0,2,4,13882,13814,68,53000.77658900000,138817748.71000000000
GM0296,2020GM0296,Wijchen,NEE,1232,3,621,41110,20334,20776,15,12,21,31,21,44,43,8,5,17729,30,33,37,2.30000000000,8,5,0,1,0,1,3,6956,6618,339,44496.48328830000,69563657.77900000000
GM0297,2020GM0297,Zaltbommel,NEE,684,4,364,28881,14580,14301,18,13,23,27,18,45,44,6,5,11862,31,31,39,2.40000000000,8,6,3,0,0,0,3,8904,7938,966,58996.32122570000,89042926.24260000000
GM0299,2020GM0299,Zevenaar,NEE,1043,3,472,43750,21560,22190,14,11,21,29,24,42,43,8,6,19850,33,34,33,2.20000000000,10,5,0,0,1,1,2,10610,9260,1350,86263.22715260000,106104359.52400000000
GM0301,2020GM0301,Zutphen,NEE,1643,2,1170,47934,23498,24436,15,12,21,30,22,46,38,10,5,22046,39,29,32,2.10000000000,9,9,1,0,1,3,5,4293,4095,198,43953.91063350000,42934420.89930000000
GM0302,2020GM0302,Nunspeet,NEE,790,4,216,27851,13807,14044,18,13,22,27,20,42,47,6,5,10934,29,32,39,2.50000000000,4,4,0,0,0,0,3,12953,12874,80,58710.25878870000,128830644.32300000000
GM0303,2020GM0303,Dronten,NEE,767,4,125,41555,20832,20723,17,13,23,29,18,44,44,7,4,17532,30,33,36,2.30000000000,8,9,1,1,1,1,5,42389,33357,9032,135089.71459400000,338605668.56700000000
GM0307,2020GM0307,Amersfoort,NEE,2298,2,2512,157276,77654,79622,18,12,27,28,15,51,37,8,4,69226,37,26,37,2.20000000000,9,16,3,1,1,4,7,6386,6262,124,53641.00548120000,63860765.02400000000
GM0308,2020GM0308,Baarn,NEE,1615,2,764,24868,12029,12839,16,10,21,29,24,46,38,9,6,11099,38,29,33,2.10000000000,10,9,1,0,1,2,5,3301,3254,47,31496.53531790000,33006228.35310000000
GM0310,2020GM0310,De Bilt,NEE,1258,3,652,43137,20752,22385,17,11,20,29,24,46,40,8,6,19259,37,29,34,2.20000000000,10,9,2,0,1,0,5,6713,6612,101,43237.14791330000,67130787.22360000000
GM0312,2020GM0312,Bunnik,NEE,659,4,411,15191,7526,7665,18,11,20,29,22,46,43,6,5,6433,31,32,37,2.30000000000,8,6,1,1,1,0,4,3757,3697,60,34607.82070110000,37569138.69550000000
GM0313,2020GM0313,Bunschoten,NEE,1181,3,720,21866,10898,10968,19,13,26,25,16,42,49,5,4,8370,26,30,44,2.60000000000,6,5,0,0,0,2,3,3481,3038,443,29468.96071150000,30803037.39820000000
GM0317,2020GM0317,Eemnes,NEE,937,4,298,9247,4571,4676,16,12,19,32,21,45,42,9,4,3958,31,31,38,2.30000000000,8,6,0,1,1,0,4,3370,3104,267,27658.88573360000,31452775.05330000000
GM0321,2020GM0321,Houten,NEE,1526,2,913,50146,24688,25458,19,12,23,31,15,48,43,6,4,20265,27,30,43,2.50000000000,7,9,1,1,1,1,5,5899,5494,404,38547.24202530000,58985522.19600000000
